RACE,Class,n_characters
Human,Wizard,21665
Half-Elf,Warlock,19173
Human,Fighter,18920
Half-Orc,Fighter,13922
Half-Elf,Bard,12903
Half-Orc,Barbarian,12377
Dragonborn,Paladin,11973
Goliath,Barbarian,11938
Half-Elf,Sorcerer,11706
Half-Orc,Ranger,11509
Elf,Cleric,11401
Human,Rogue,11112
Half-Elf,Paladin,11074
Aarakocra,Fighter,10603
Tabaxi,Rogue,10508
Human,Cleric,9377
Dragonborn,Fighter,9187
Aarakocra,Barbarian,9169
Dragonborn,Sorcerer,9072
Tiefling,Warlock,9054
Half-Elf,Rogue,8939
Half-Orc,Monk,8910
Firbolg,Druid,8443
Half-Orc,Rogue,8018
Half-Orc,Druid,7693
Dragonborn,Warlock,7216
Goliath,Fighter,7050
Half-Elf,Fighter,6913
Human,Warlock,6893
Tabaxi,Monk,6569
Human,Paladin,6465
Human,Monk,6427
Changeling,Rogue,6374
Human,Sorcerer,6202
Half-Elf,Cleric,6190
Aarakocra,Cleric,6175
Human,Ranger,5729
Firbolg,Cleric,5431
Half-Orc,Cleric,5395
Dragonborn,Rogue,5393
Human,Bard,5374
Aarakocra,Monk,5272
Dragonborn,Barbarian,5198
Kenku,Rogue,5183
Changeling,Bard,4806
Changeling,Warlock,4786
Gnome,Cleric,4667
Tiefling,Sorcerer,4632
Human,Barbarian,4554
Tabaxi,Fighter,4506
Gnome,Paladin,4496
Dragonborn,Cleric,4445
Half-Elf,Wizard,4326
Human,Druid,4280
Firbolg,Warlock,4279
Half-Orc,Paladin,3970
Aarakocra,Ranger,3822
Aarakocra,Paladin,3764
Tabaxi,Ranger,3745
Goliath,Monk,3742
Tortle,Monk,3739
Yuan-ti Pureblood,Warlock,3687
Tabaxi,Bard,3677
Gnome,Warlock,3641
Minotaur,Barbarian,3564
Goblin,Rogue,3546
Gnome,Sorcerer,3507
Dragonborn,Bard,3479
Tabaxi,Wizard,3417
Tiefling,Bard,3357
Dragonborn,Wizard,3342
Dragonborn,Ranger,3276
Lizardfolk,Druid,3273
Bugbear,Barbarian,3215
Half-Elf,Ranger,3195
Bugbear,Fighter,3086
Tabaxi,Warlock,3036
Aarakocra,Rogue,3006
Changeling,Sorcerer,3004
Dragonborn,Monk,2973
Kobold,Rogue,2905
Aarakocra,Wizard,2901
Half-Elf,Monk,2817
Yuan-ti Pureblood,Sorcerer,2797
Orc,Barbarian,2797
Goliath,Cleric,2777
Kenku,Monk,2741
Vedalken,Wizard,2736
Goliath,Druid,2726
Tortle,Druid,2719
Half-Orc,Warlock,2715
Halfling,Wizard,2671
Tortle,Cleric,2666
Lizardfolk,Cleric,2577
Elf,Fighter,2571
Goliath,Paladin,2507
Firbolg,Sorcerer,2471
Goblin,Fighter,2466
Elf,Barbarian,2459
Elf,Druid,2437
Hobgoblin,Wizard,2404
Tortle,Barbarian,2345
Bugbear,Rogue,2344
Lizardfolk,Ranger,2339
Goliath,Ranger,2336
Lizardfolk,Barbarian,2327
Hobgoblin,Fighter,2209
Goliath,Rogue,2192
Half-Elf,Druid,2186
Minotaur,Fighter,2167
Aasimar,Warlock,2159
Tiefling,Rogue,2150
Tiefling,Wizard,2142
Lizardfolk,Fighter,2134
Tabaxi,Sorcerer,2129
Half-Orc,Blood Hunter,2080
Dragonborn,Druid,2024
Triton,Paladin,2011
Half-Elf,Barbarian,1986
Human,Blood Hunter,1954
Elf,Monk,1941
Aasimar,Sorcerer,1886
Loxodon,Cleric,1858
Aarakocra,Bard,1834
Firbolg,Ranger,1821
Aarakocra,Sorcerer,1810
Aarakocra,Warlock,1807
Lizardfolk,Paladin,1806
Firbolg,Rogue,1774
Lizardfolk,Warlock,1774
Kobold,Sorcerer,1772
Goblin,Ranger,1766
Yuan-ti Pureblood,Bard,1742
Lizardfolk,Monk,1734
Half-Orc,Wizard,1711
Tiefling,Paladin,1702
Aarakocra,Druid,1698
Half-Orc,Bard,1683
Dwarf,Cleric,1671
Changeling,Wizard,1671
Firbolg,Bard,1639
Tortle,Fighter,1638
Aasimar,Bard,1637
Firbolg,Paladin,1600
Firbolg,Fighter,1585
Tiefling,Cleric,1580
Dwarf,Druid,1563
Orc,Fighter,1557
Kenku,Ranger,1548
Kenku,Fighter,1545
Lizardfolk,Sorcerer,1530
Kalashtar,Warlock,1518
Aasimar,Wizard,1502
Goliath,Sorcerer,1484
Tabaxi,Druid,1478
Yuan-ti Pureblood,Wizard,1468
Gnome,Bard,1468
Kobold,Fighter,1465
Lizardfolk,Rogue,1445
Kalashtar,Cleric,1433
Half-Orc,Sorcerer,1395
Tiefling,Fighter,1392
Kenku,Cleric,1387
Kenku,Warlock,1387
Firbolg,Monk,1375
Goblin,Monk,1374
Goliath,Blood Hunter,1339
Tabaxi,Cleric,1338
Goblin,Barbarian,1313
Half-Elf,Blood Hunter,1281
Aasimar,Rogue,1280
Dragonborn,Blood Hunter,1274
Triton,Fighter,1274
Gnome,Fighter,1255
Genasi,Rogue,1235
Changeling,Fighter,1231
Kenku,Wizard,1229
Yuan-ti Pureblood,Paladin,1217
Goblin,Warlock,1211
Human,Artificer,1191
Halfling,Rogue,1189
Genasi,Warlock,1172
Tabaxi,Barbarian,1171
Goliath,Warlock,1158
Goliath,Wizard,1157
Yuan-ti Pureblood,Rogue,1156
Firbolg,Barbarian,1155
Genasi,Ranger,1154
Tabaxi,Paladin,1151
Goblin,Sorcerer,1122
